
.Version 5.6.3  of ABINIT 
.(sequential version, prepared for a x86_64_linux_gcc4.3 computer) 

.Copyright (C) 1998-2008 ABINIT group . 
 ABINIT comes with ABSOLUTELY NO WARRANTY.
 It is free software, and you are welcome to redistribute it
 under certain conditions (GNU General Public License,
 see ~abinit/COPYING or http://www.gnu.org/copyleft/gpl.txt).

 ABINIT is a project of the Universite Catholique de Louvain,
 Corning Inc. and other collaborators, see ~abinit/doc/developers/contributors.txt .
 Please read ~abinit/doc/users/acknowledgments.html for suggested
 acknowledgments of the ABINIT effort.
 For more information, see http://www.abinit.org .

.Starting date : Thu  6 Nov 2008.
  
- input  file    -> /home/gonze/ABINIT/ABINITv5.6.3/test_gcc43/5.6.3-private/tests/tutorespfn/Input/tffield_4.in
- output file    -> tffield_4.out
- root for input  files -> tffield_4i
- root for output files -> tffield_4o


 DATASET    1 : space group F-4 3 m (#216); Bravais cF (face-center cubic)
================================================================================
 Values of the parameters that define the memory need for DATASET  1.
   intxc =         0  ionmov =         0    iscf =         5 xclevel =         1
  lmnmax =         2   lnmax =         2   mband =         5  mffmem =         1
P  mgfft =        12   mkmem =        28 mpssoang=         3     mpw =        80
  mqgrid =      3001   natom =         2    nfft =      1728    nkpt =        28
  nloalg =         4  nspden =         1 nspinor =         1  nsppol =         1
    nsym =        24  n1xccc =      2501  ntypat =         2  occopt =         1
================================================================================
P This job should need less than                       1.447 Mbytes of memory.
  Rough estimation (10% accuracy) of disk space for files :
  WF disk file :      0.173 Mbytes ; DEN or POT disk file :      0.015 Mbytes.
================================================================================


 DATASET    2 : space group P1 (#  1); Bravais aP (primitive triclinic)
================================================================================
 Values of the parameters that define the memory need for DATASET  2.
   intxc =         0  ionmov =         0    iscf =         5 xclevel =         1
  lmnmax =         2   lnmax =         2   mband =         5  mffmem =         1
P  mgfft =        12   mkmem =       432 mpssoang=         3     mpw =        80
  mqgrid =      3001   natom =         2    nfft =      1728    nkpt =       432
  nloalg =         4  nspden =         1 nspinor =         1  nsppol =         1
    nsym =         1  n1xccc =      2501  ntypat =         2  occopt =         1
================================================================================
P This job should need less than                       4.550 Mbytes of memory.
  Rough estimation (10% accuracy) of disk space for files :
  WF disk file :      2.639 Mbytes ; DEN or POT disk file :      0.015 Mbytes.
================================================================================


 DATASET    3 : space group Cm (#  8); Bravais mC (1-face-center monocl.)
================================================================================
 Values of the parameters that define the memory need for DATASET  3.
   intxc =         0  ionmov =         0    iscf =         5 xclevel =         1
  lmnmax =         2   lnmax =         2   mband =         5  mffmem =         1
P  mgfft =        12   mkmem =       234 mpssoang=         3     mpw =        80
  mqgrid =      3001   natom =         2    nfft =      1728    nkpt =       234
  nloalg =         4  nspden =         1 nspinor =         1  nsppol =         1
    nsym =         2  n1xccc =      2501  ntypat =         2  occopt =         1
================================================================================
P This job should need less than                       3.049 Mbytes of memory.
  Rough estimation (10% accuracy) of disk space for files :
  WF disk file :      1.430 Mbytes ; DEN or POT disk file :      0.015 Mbytes.
================================================================================

 -outvars: echo values of preprocessed input variables --------
     acell1   7.4485600000E+00  7.4485600000E+00  7.4485600000E+00 Bohr
     acell2   7.4858028000E+00  7.4485600000E+00  7.4485600000E+00 Bohr
     acell3   7.4113172000E+00  7.4485600000E+00  7.4485600000E+00 Bohr
       amu    2.69815390E+01  7.49215900E+01
 Mean square residual over all n,k,spin=   1.1877E-14; max=  7.9085E-12
  -0.0833  0.0000  0.0000    1  1.69720E-14 kpt; spin; max resid(k); each band:
 1.70E-14 2.89E-15 4.62E-17 5.67E-17 1.55E-14
  -0.2500  0.0000  0.0000    1  1.03806E-14 kpt; spin; max resid(k); each band:
 1.04E-14 4.62E-15 2.12E-17 2.47E-17 8.68E-15
  -0.1667  0.0000  0.0833    1  1.14143E-14 kpt; spin; max resid(k); each band:
 1.14E-14 4.56E-15 6.47E-16 3.06E-17 9.41E-15
  -0.0833  0.0000  0.1667    1  1.15795E-14 kpt; spin; max resid(k); each band:
 1.16E-14 4.39E-15 6.59E-16 3.14E-17 9.30E-15
  -0.0833  0.0833  0.0833    1  1.26693E-14 kpt; spin; max resid(k); each band:
 1.02E-14 4.65E-15 2.37E-17 7.32E-16 1.27E-14
  -0.4167  0.0000  0.0000    1  8.50705E-15 kpt; spin; max resid(k); each band:
 7.54E-15 3.73E-15 1.59E-17 1.86E-17 8.51E-15
  -0.3333  0.0000  0.0833    1  8.22670E-15 kpt; spin; max resid(k); each band:
 8.23E-15 4.20E-15 8.17E-16 1.86E-17 8.22E-15
  -0.2500  0.0000  0.1667    1  1.14039E-14 kpt; spin; max resid(k); each band:
 6.89E-15 4.19E-15 4.00E-15 2.16E-17 1.14E-14
  -0.1667  0.0000  0.2500    1  1.12822E-14 kpt; spin; max resid(k); each band:
 6.83E-15 4.06E-15 4.10E-15 2.22E-17 1.13E-14
  -0.0833  0.0000  0.3333    1  8.17435E-15 kpt; spin; max resid(k); each band:
 8.17E-15 3.98E-15 8.08E-16 1.95E-17 8.12E-15
  -0.2500  0.0833  0.0833    1  8.99479E-15 kpt; spin; max resid(k); each band:
 8.99E-15 4.68E-15 1.42E-17 1.10E-15 8.67E-15
  -0.1667  0.0833  0.1667    1  1.08276E-14 kpt; spin; max resid(k); each band:
 7.28E-15 4.61E-15 7.56E-16 1.32E-15 1.08E-14
  -0.0833  0.0833  0.2500    1  3.27198E-14 kpt; spin; max resid(k); each band:
 6.52E-15 4.50E-15 8.00E-16 1.34E-15 3.27E-14
  -0.0833  0.1667  0.1667    1  6.11010E-15 kpt; spin; max resid(k); each band:
 4.63E-15 5.36E-15 1.10E-17 1.22E-15 6.11E-15
   0.5000  0.0000  0.0833    1  8.36725E-15 kpt; spin; max resid(k); each band:
 6.66E-15 3.13E-15 9.65E-16 1.78E-17 8.37E-15
  -0.4167  0.0000  0.1667    1  1.03395E-14 kpt; spin; max resid(k); each band:
 4.24E-15 3.25E-15 4.90E-15 1.38E-16 1.03E-14
  -0.3333  0.0000  0.2500    1  1.07346E-14 kpt; spin; max resid(k); each band:
 3.11E-15 3.04E-15 8.70E-15 1.06E-16 1.07E-14
  -0.2500  0.0000  0.3333    1  1.07114E-14 kpt; spin; max resid(k); each band:
 3.12E-15 2.90E-15 8.75E-15 1.08E-16 1.07E-14
  -0.1667  0.0000  0.4167    1  1.01696E-14 kpt; spin; max resid(k); each band:
 4.22E-15 2.99E-15 5.04E-15 1.41E-16 1.02E-14
  -0.0833  0.0000  0.5000    1  8.31305E-15 kpt; spin; max resid(k); each band:
 6.61E-15 2.86E-15 9.85E-16 1.88E-17 8.31E-15
  -0.4167  0.0833  0.0833    1  8.42423E-15 kpt; spin; max resid(k); each band:
 6.66E-15 3.05E-15 1.00E-15 1.35E-17 8.42E-15
  -0.3333  0.0833  0.1667    1  1.56717E-14 kpt; spin; max resid(k); each band:
 6.64E-15 2.98E-15 1.31E-15 1.09E-15 1.57E-14
  -0.2500  0.0833  0.2500    1  2.79939E-14 kpt; spin; max resid(k); each band:
 4.33E-15 3.33E-15 6.20E-15 1.36E-15 2.80E-14
  -0.1667  0.0833  0.3333    1  1.55557E-14 kpt; spin; max resid(k); each band:
 4.01E-15 3.35E-15 6.68E-15 1.28E-15 1.56E-14
  -0.0833  0.0833  0.4167    1  1.76509E-14 kpt; spin; max resid(k); each band:
 6.61E-15 2.92E-15 1.29E-15 1.07E-15 1.77E-14
  -0.2500  0.1667  0.1667    1  8.80462E-15 kpt; spin; max resid(k); each band:
 5.99E-15 3.69E-15 4.44E-15 1.65E-16 8.80E-15
  -0.1667  0.1667  0.2500    1  8.95097E-15 kpt; spin; max resid(k); each band:
 4.96E-15 4.11E-15 2.35E-15 2.60E-15 8.95E-15
  -0.0833  0.1667  0.3333    1  9.67748E-15 kpt; spin; max resid(k); each band:
 4.60E-15 3.96E-15 2.47E-15 2.56E-15 9.68E-15
  -0.0833  0.2500  0.2500    1  7.74784E-15 kpt; spin; max resid(k); each band:
 4.37E-15 4.97E-15 1.70E-15 1.37E-16 7.75E-15
   0.3333  0.0000  0.0833    1  9.04912E-15 kpt; spin; max resid(k); each band:
 9.05E-15 4.75E-15 4.40E-17 9.86E-16 8.60E-15
   0.4167  0.0000  0.1667    1  8.93937E-15 kpt; spin; max resid(k); each band:
 5.88E-15 3.83E-15 4.36E-15 1.70E-16 8.94E-15
   0.5000  0.0000  0.2500    1  1.04363E-14 kpt; spin; max resid(k); each band:
 3.93E-15 3.43E-15 7.08E-15 9.73E-17 1.04E-14
  -0.4167  0.0000  0.3333    1  1.15544E-14 kpt; spin; max resid(k); each band:
 2.52E-15 2.10E-15 8.67E-15 7.12E-17 1.16E-14
  -0.3333  0.0000  0.4167    1  1.16233E-14 kpt; spin; max resid(k); each band:
 2.55E-15 1.90E-15 8.80E-15 7.16E-17 1.16E-14
  -0.2500  0.0000  0.5000    1  1.04982E-14 kpt; spin; max resid(k); each band:
 3.96E-15 3.15E-15 7.30E-15 1.01E-16 1.05E-14
  -0.1667  0.0000 -0.4167    1  8.89760E-15 kpt; spin; max resid(k); each band:
 5.88E-15 3.59E-15 4.59E-15 1.74E-16 8.90E-15
  -0.0833  0.0000 -0.3333    1  8.92467E-15 kpt; spin; max resid(k); each band:
 8.92E-15 4.52E-15 9.76E-17 1.03E-15 8.51E-15
   0.4167  0.0833  0.0833    1  8.25584E-15 kpt; spin; max resid(k); each band:
 8.26E-15 4.16E-15 8.22E-16 1.44E-17 8.25E-15
   0.5000  0.0833  0.1667    1  1.47727E-14 kpt; spin; max resid(k); each band:
 6.65E-15 3.04E-15 1.28E-15 1.06E-15 1.48E-14
  -0.4167  0.0833  0.2500    1  1.09912E-14 kpt; spin; max resid(k); each band:
 3.50E-15 2.91E-15 6.20E-15 1.62E-15 1.10E-14
  -0.3333  0.0833  0.3333    1  1.13395E-14 kpt; spin; max resid(k); each band:
 2.20E-15 1.79E-15 9.41E-15 1.41E-15 1.13E-14
  -0.2500  0.0833  0.4167    1  1.13232E-14 kpt; spin; max resid(k); each band:
 2.22E-15 1.62E-15 9.56E-15 1.41E-15 1.13E-14
  -0.1667  0.0833  0.5000    1  1.08406E-14 kpt; spin; max resid(k); each band:
 3.51E-15 2.67E-15 6.53E-15 1.62E-15 1.08E-14
  -0.0833  0.0833 -0.4167    1  2.08473E-14 kpt; spin; max resid(k); each band:
 6.60E-15 2.86E-15 1.33E-15 1.10E-15 2.08E-14
  -0.4167  0.1667  0.1667    1  1.00943E-14 kpt; spin; max resid(k); each band:
 4.28E-15 3.07E-15 4.91E-15 1.33E-16 1.01E-14
  -0.3333  0.1667  0.2500    1  1.07372E-14 kpt; spin; max resid(k); each band:
 3.56E-15 2.74E-15 6.25E-15 1.62E-15 1.07E-14
  -0.2500  0.1667  0.3333    1  1.38606E-14 kpt; spin; max resid(k); each band:
 2.62E-15 2.16E-15 5.58E-15 5.40E-15 1.39E-14
  -0.1667  0.1667  0.4167    1  1.37085E-14 kpt; spin; max resid(k); each band:
 2.39E-15 2.09E-15 6.02E-15 5.54E-15 1.37E-14
  -0.0833  0.1667  0.5000    1  1.10979E-14 kpt; spin; max resid(k); each band:
 3.45E-15 2.84E-15 6.50E-15 1.61E-15 1.11E-14
  -0.2500  0.2500  0.2500    1  1.03359E-14 kpt; spin; max resid(k); each band:
 4.01E-15 3.25E-15 7.14E-15 1.06E-16 1.03E-14
 outwf : prtvol=0 or 1, do not print more k-points.

 reduced coordinates (array xred) for    2 atoms
       0.000000000000      0.000000000000      0.000000000000
       0.250000000000      0.250000000000      0.250000000000
 rms dE/dt=  7.5230E-03; max dE/dt=  9.2138E-03; dE/dt below (all hartree)
    1       0.000005993864      0.009213786372      0.009213786372
    2      -0.000005993779     -0.009213710175     -0.009213710175

 cartesian coordinates (angstrom) at end:
    1      0.00000000000000     0.00000000000000     0.00000000000000
    2      1.39356022982158     1.38659676176027     1.38659676176027

 cartesian forces (hartree/bohr) at end:
    1     -0.00174880123605    -0.00000057186490    -0.00000057186490
    2      0.00174880123605     0.00000057186490     0.00000057186490
 frms,max,avg= 1.0096710E-03 1.7488012E-03  -7.229E-09 -4.054E-12 -4.054E-12 h/b

 cartesian forces (eV/Angstrom) at end:
    1     -0.08992696767071    -0.00002940647296    -0.00002940647296
    2      0.08992696767071     0.00002940647296     0.00002940647296
 frms,max,avg= 5.1919365E-02 8.9926968E-02  -3.718E-07 -2.085E-10 -2.085E-10 e/A
 length scales=  7.411317200000  7.448560000000  7.448560000000 bohr
              =  3.921900147871  3.941608188815  3.941608188815 angstroms
 prteigrs : about to open file tffield_4o_DS3_EIG
 Fermi (or HOMO) energy (hartree) =   0.09124   Average Vxc (hartree)=  -0.34847
 Eigenvalues (hartree) for nkpt= 234  k points:
 kpt#   1, nband=  5, wtk=  0.00231, kpt= -0.0833  0.0000  0.0000 (reduced coord)
  -0.34715   0.06567   0.08989   0.09065   0.19966
 kpt#   2, nband=  5, wtk=  0.00231, kpt= -0.2500  0.0000  0.0000 (reduced coord)
  -0.32776  -0.03283   0.07389   0.07425   0.19330
 kpt#   3, nband=  5, wtk=  0.00463, kpt= -0.1667  0.0000  0.0833 (reduced coord)
  -0.33396  -0.00313   0.05699   0.08527   0.21676
 kpt#   4, nband=  5, wtk=  0.00463, kpt= -0.0833  0.0000  0.1667 (reduced coord)
  -0.33412  -0.00429   0.05838   0.08570   0.21823
 kpt#   5, nband=  5, wtk=  0.00231, kpt= -0.0833  0.0833  0.0833 (reduced coord)
  -0.34043   0.02875   0.07294   0.07845   0.21940
 kpt#   6, nband=  5, wtk=  0.00231, kpt= -0.4167  0.0000  0.0000 (reduced coord)
  -0.29972  -0.10560   0.06314   0.06325   0.17816
 kpt#   7, nband=  5, wtk=  0.00463, kpt= -0.3333  0.0000  0.0833 (reduced coord)
  -0.30631  -0.08524   0.04185   0.06772   0.19937
 kpt#   8, nband=  5, wtk=  0.00463, kpt= -0.2500  0.0000  0.1667 (reduced coord)
  -0.31026  -0.06057   0.00974   0.07016   0.22786
 kpt#   9, nband=  5, wtk=  0.00463, kpt= -0.1667  0.0000  0.2500 (reduced coord)
  -0.31055  -0.06124   0.01084   0.07060   0.22904
 kpt#  10, nband=  5, wtk=  0.00463, kpt= -0.0833  0.0000  0.3333 (reduced coord)
  -0.30716  -0.08594   0.04368   0.06887   0.20171
 kpt#  11, nband=  5, wtk=  0.00231, kpt= -0.2500  0.0833  0.0833 (reduced coord)
  -0.31600  -0.06098   0.05766   0.05908   0.20303
 kpt#  12, nband=  5, wtk=  0.00463, kpt= -0.1667  0.0833  0.1667 (reduced coord)
  -0.32128  -0.03496   0.03319   0.06803   0.22433
 kpt#  13, nband=  5, wtk=  0.00463, kpt= -0.0833  0.0833  0.2500 (reduced coord)
  -0.32146  -0.03607   0.03469   0.06883   0.22769
 kpt#  14, nband=  5, wtk=  0.00231, kpt= -0.0833  0.1667  0.1667 (reduced coord)
  -0.32705  -0.01077   0.05106   0.05256   0.20269
 kpt#  15, nband=  5, wtk=  0.00463, kpt=  0.5000  0.0000  0.0833 (reduced coord)
  -0.29281  -0.11375   0.04454   0.05663   0.19322
 kpt#  16, nband=  5, wtk=  0.00463, kpt= -0.4167  0.0000  0.1667 (reduced coord)
  -0.28796  -0.10768   0.00534   0.04995   0.20552
 kpt#  17, nband=  5, wtk=  0.00463, kpt= -0.3333  0.0000  0.2500 (reduced coord)
  -0.28599  -0.09186  -0.02916   0.04617   0.20231
 kpt#  18, nband=  5, wtk=  0.00463, kpt= -0.2500  0.0000  0.3333 (reduced coord)
  -0.28642  -0.09198  -0.02872   0.04647   0.20267
 kpt#  19, nband=  5, wtk=  0.00463, kpt= -0.1667  0.0000  0.4167 (reduced coord)
  -0.28904  -0.10762   0.00627   0.05079   0.20696
 kpt#  20, nband=  5, wtk=  0.00463, kpt= -0.0833  0.0000  0.5000 (reduced coord)
  -0.29422  -0.11368   0.04575   0.05792   0.19585
 kpt#  21, nband=  5, wtk=  0.00231, kpt= -0.4167  0.0833  0.0833 (reduced coord)
  -0.29285  -0.11367   0.04439   0.05633   0.19299
 kpt#  22, nband=  5, wtk=  0.00463, kpt= -0.3333  0.0833  0.1667 (reduced coord)
  -0.29432  -0.09982   0.01907   0.05128   0.21443
 kpt#  23, nband=  5, wtk=  0.00463, kpt= -0.2500  0.0833  0.2500 (reduced coord)
  -0.29584  -0.07999  -0.01126   0.04885   0.23351
 kpt#  24, nband=  5, wtk=  0.00463, kpt= -0.1667  0.0833  0.3333 (reduced coord)
  -0.29619  -0.08064  -0.01013   0.04925   0.23468
 kpt#  25, nband=  5, wtk=  0.00463, kpt= -0.0833  0.0833  0.4167 (reduced coord)
  -0.29526  -0.10039   0.02096   0.05256   0.21818
 kpt#  26, nband=  5, wtk=  0.00231, kpt= -0.2500  0.1667  0.1667 (reduced coord)
  -0.30035  -0.08165   0.02404   0.04173   0.20090
 kpt#  27, nband=  5, wtk=  0.00463, kpt= -0.1667  0.1667  0.2500 (reduced coord)
  -0.30397  -0.06239   0.01077   0.04026   0.20595
 kpt#  28, nband=  5, wtk=  0.00463, kpt= -0.0833  0.1667  0.3333 (reduced coord)
  -0.30419  -0.06327   0.01165   0.04141   0.20830
 kpt#  29, nband=  5, wtk=  0.00231, kpt= -0.0833  0.2500  0.2500 (reduced coord)
  -0.30838  -0.04746   0.02825   0.03173   0.17894
 kpt#  30, nband=  5, wtk=  0.00463, kpt=  0.3333  0.0000  0.0833 (reduced coord)
  -0.31587  -0.06135   0.05820   0.05979   0.20308
 kpt#  31, nband=  5, wtk=  0.00463, kpt=  0.4167  0.0000  0.1667 (reduced coord)
  -0.30016  -0.08233   0.02471   0.04269   0.20176
 kpt#  32, nband=  5, wtk=  0.00463, kpt=  0.5000  0.0000  0.2500 (reduced coord)
  -0.28439  -0.09432  -0.01180   0.03065   0.18320
 kpt#  33, nband=  5, wtk=  0.00463, kpt= -0.4167  0.0000  0.3333 (reduced coord)
  -0.27419  -0.09744  -0.03662   0.02432   0.17197
 kpt#  34, nband=  5, wtk=  0.00463, kpt= -0.3333  0.0000  0.4167 (reduced coord)
  -0.27454  -0.09687  -0.03691   0.02445   0.17225
 kpt#  35, nband=  5, wtk=  0.00463, kpt= -0.2500  0.0000  0.5000 (reduced coord)
  -0.28525  -0.09353  -0.01222   0.03109   0.18389
 kpt#  36, nband=  5, wtk=  0.00463, kpt= -0.1667  0.0000 -0.4167 (reduced coord)
  -0.30113  -0.08212   0.02458   0.04346   0.20294
 kpt#  37, nband=  5, wtk=  0.00463, kpt= -0.0833  0.0000 -0.3333 (reduced coord)
  -0.31668  -0.06192   0.05920   0.06021   0.20559
 kpt#  38, nband=  5, wtk=  0.00231, kpt=  0.4167  0.0833  0.0833 (reduced coord)
  -0.30609  -0.08549   0.04267   0.06763   0.19877
 kpt#  39, nband=  5, wtk=  0.00463, kpt=  0.5000  0.0833  0.1667 (reduced coord)
  -0.29408  -0.10026   0.01973   0.05143   0.21457
 kpt#  40, nband=  5, wtk=  0.00463, kpt= -0.4167  0.0833  0.2500 (reduced coord)
  -0.28327  -0.10268  -0.01077   0.03333   0.21133
 kpt#  41, nband=  5, wtk=  0.00463, kpt= -0.3333  0.0833  0.3333 (reduced coord)
  -0.27726  -0.09527  -0.03807   0.02437   0.20311
 kpt#  42, nband=  5, wtk=  0.00463, kpt= -0.2500  0.0833  0.4167 (reduced coord)
  -0.27773  -0.09511  -0.03766   0.02440   0.20365
 kpt#  43, nband=  5, wtk=  0.00463, kpt= -0.1667  0.0833  0.5000 (reduced coord)
  -0.28442  -0.10224  -0.00992   0.03358   0.21306
 kpt#  44, nband=  5, wtk=  0.00463, kpt= -0.0833  0.0833 -0.4167 (reduced coord)
  -0.29549  -0.09996   0.02029   0.05243   0.21802
 kpt#  45, nband=  5, wtk=  0.00231, kpt= -0.4167  0.1667  0.1667 (reduced coord)
  -0.28777  -0.10774   0.00545   0.04935   0.20465
 kpt#  46, nband=  5, wtk=  0.00463, kpt= -0.3333  0.1667  0.2500 (reduced coord)
  -0.28331  -0.10234  -0.01085   0.03263   0.21028
 kpt#  47, nband=  5, wtk=  0.00463, kpt= -0.2500  0.1667  0.3333 (reduced coord)
  -0.28156  -0.09082  -0.02614   0.01795   0.23438
 kpt#  48, nband=  5, wtk=  0.00463, kpt= -0.1667  0.1667  0.4167 (reduced coord)
  -0.28198  -0.09120  -0.02536   0.01838   0.23773
 kpt#  49, nband=  5, wtk=  0.00463, kpt= -0.0833  0.1667  0.5000 (reduced coord)
  -0.28439  -0.10257  -0.00986   0.03431   0.21413
 kpt#  50, nband=  5, wtk=  0.00231, kpt= -0.2500  0.2500  0.2500 (reduced coord)
  -0.28446  -0.09353  -0.01218   0.02938   0.18194
 prteigrs : prtvol=0 or 1, do not print more k-points.

 Total charge density [el/Bohr^3]
,     Maximum=    9.1817E-02  at reduced coord.    0.1667    0.1667    0.1667
,Next maximum=    9.1816E-02  at reduced coord.    0.5000    0.1667    0.1667
,     Minimum=    3.1492E-03  at reduced coord.    0.7500    0.7500    0.7500
,Next minimum=    3.4939E-03  at reduced coord.    0.5000    0.5000    0.5000

--------------------------------------------------------------------------------
 Components of total free energy (in Hartree) :

    Kinetic energy  =  2.91769329020872E+00
    Hartree energy  =  7.61624772649641E-01
    XC energy       = -4.34895183920871E+00
    Ewald energy    = -8.54114803443779E+00
    PspCore energy  =  7.50910513953671E-01
    Loc. psp. energy= -2.29474747985398E+00
    NL   psp  energy=  6.68892332312035E-01
    >>>>>>>>> Etotal= -1.00857264443764E+01

 Other information on the energy :
    Total energy(eV)= -2.74446573784879E+02 ; Band energy (Ha)=  -6.5050815549E-01
--------------------------------------------------------------------------------

 Cartesian components of stress tensor (hartree/bohr^3)
  sigma(1 1)= -3.79852119E-07  sigma(3 2)= -2.96933815E-05
  sigma(2 2)= -5.17909249E-07  sigma(3 1)= -9.47318699E-09
  sigma(3 3)= -5.17909249E-07  sigma(2 1)= -9.47318699E-09

-Cartesian components of stress tensor (GPa)         [Pressure=  1.3883E-02 GPa]
- sigma(1 1)= -1.11756333E-02  sigma(3 2)= -8.73609297E-01
- sigma(2 2)= -1.52374136E-02  sigma(3 1)= -2.78710737E-04
- sigma(3 3)= -1.52374136E-02  sigma(2 1)= -2.78710737E-04

== END DATASET(S) ==============================================================
================================================================================
  
 -outvars: echo values of variables after computation  --------
     acell1   7.4485600000E+00  7.4485600000E+00  7.4485600000E+00 Bohr
     acell2   7.4858028000E+00  7.4485600000E+00  7.4485600000E+00 Bohr
     acell3   7.4113172000E+00  7.4485600000E+00  7.4485600000E+00 Bohr
       amu    2.69815390E+01  7.49215900E+01
  berryopt        -1
   dilatmx    1.05000000E+00
      ecut    2.80000000E+00 Hartree
    ecutsm    5.00000000E-01 Hartree
    etotal1  -1.0085769745E+01
    etotal2  -1.0085726336E+01
    etotal3  -1.0085726444E+01
     fcart1  -1.3105426648E-31  1.3105426648E-31 -1.3105426648E-31
              1.3105426648E-31 -1.3105426648E-31  1.3105426648E-31
     fcart2   1.7509891445E-03 -5.2188310409E-07 -5.2185868720E-07
             -1.7509891445E-03  5.2188310409E-07  5.2185868720E-07
     fcart3  -1.7488012360E-03 -5.7186489879E-07 -5.7186489879E-07
              1.7488012360E-03  5.7186489879E-07  5.7186489879E-07
      iscf         5
       ixc         3
    jdtset      1    2    3
       kpt1  -8.33333333E-02 -1.66666667E-01  0.00000000E+00
             -8.33333333E-02 -3.33333333E-01  0.00000000E+00
             -1.66666667E-01 -2.50000000E-01  0.00000000E+00
             -8.33333333E-02 -2.50000000E-01  8.33333333E-02
             -8.33333333E-02  5.00000000E-01  0.00000000E+00
             -1.66666667E-01 -4.16666667E-01  0.00000000E+00
             -8.33333333E-02 -4.16666667E-01  8.33333333E-02
             -2.50000000E-01 -3.33333333E-01  0.00000000E+00
             -1.66666667E-01 -3.33333333E-01  8.33333333E-02
             -8.33333333E-02 -3.33333333E-01  1.66666667E-01
             -8.33333333E-02  3.33333333E-01  0.00000000E+00
             -1.66666667E-01  4.16666667E-01  0.00000000E+00
             -2.50000000E-01  5.00000000E-01  0.00000000E+00
             -1.66666667E-01  5.00000000E-01  8.33333333E-02
             -3.33333333E-01 -4.16666667E-01  0.00000000E+00
             -2.50000000E-01 -4.16666667E-01  8.33333333E-02
             -1.66666667E-01 -4.16666667E-01  1.66666667E-01
             -8.33333333E-02 -4.16666667E-01  2.50000000E-01
             -8.33333333E-02  1.66666667E-01  0.00000000E+00
             -1.66666667E-01  2.50000000E-01  0.00000000E+00
             -2.50000000E-01  3.33333333E-01  0.00000000E+00
             -3.33333333E-01  4.16666667E-01  0.00000000E+00
             -4.16666667E-01  5.00000000E-01  0.00000000E+00
             -3.33333333E-01  5.00000000E-01  8.33333333E-02
             -2.50000000E-01  5.00000000E-01  1.66666667E-01
             -8.33333333E-02  0.00000000E+00  0.00000000E+00
             -2.50000000E-01  0.00000000E+00  0.00000000E+00
             -4.16666667E-01  0.00000000E+00  0.00000000E+00
       kpt2  -8.33333333E-02  0.00000000E+00  0.00000000E+00
             -2.50000000E-01  0.00000000E+00  0.00000000E+00
             -1.66666667E-01  0.00000000E+00  8.33333333E-02
             -8.33333333E-02  0.00000000E+00  1.66666667E-01
             -1.66666667E-01  8.33333333E-02  0.00000000E+00
             -8.33333333E-02  8.33333333E-02  8.33333333E-02
             -8.33333333E-02  1.66666667E-01  0.00000000E+00
             -4.16666667E-01  0.00000000E+00  0.00000000E+00
             -3.33333333E-01  0.00000000E+00  8.33333333E-02
             -2.50000000E-01  0.00000000E+00  1.66666667E-01
             -1.66666667E-01  0.00000000E+00  2.50000000E-01
             -8.33333333E-02  0.00000000E+00  3.33333333E-01
             -3.33333333E-01  8.33333333E-02  0.00000000E+00
             -2.50000000E-01  8.33333333E-02  8.33333333E-02
             -1.66666667E-01  8.33333333E-02  1.66666667E-01
             -8.33333333E-02  8.33333333E-02  2.50000000E-01
             -2.50000000E-01  1.66666667E-01  0.00000000E+00
             -1.66666667E-01  1.66666667E-01  8.33333333E-02
             -8.33333333E-02  1.66666667E-01  1.66666667E-01
             -1.66666667E-01  2.50000000E-01  0.00000000E+00
             -8.33333333E-02  2.50000000E-01  8.33333333E-02
             -8.33333333E-02  3.33333333E-01  0.00000000E+00
              5.00000000E-01  0.00000000E+00  8.33333333E-02
             -4.16666667E-01  0.00000000E+00  1.66666667E-01
             -3.33333333E-01  0.00000000E+00  2.50000000E-01
             -2.50000000E-01  0.00000000E+00  3.33333333E-01
             -1.66666667E-01  0.00000000E+00  4.16666667E-01
             -8.33333333E-02  0.00000000E+00  5.00000000E-01
              5.00000000E-01  8.33333333E-02  0.00000000E+00
             -4.16666667E-01  8.33333333E-02  8.33333333E-02
             -3.33333333E-01  8.33333333E-02  1.66666667E-01
             -2.50000000E-01  8.33333333E-02  2.50000000E-01
             -1.66666667E-01  8.33333333E-02  3.33333333E-01
             -8.33333333E-02  8.33333333E-02  4.16666667E-01
             -4.16666667E-01  1.66666667E-01  0.00000000E+00
             -3.33333333E-01  1.66666667E-01  8.33333333E-02
             -2.50000000E-01  1.66666667E-01  1.66666667E-01
             -1.66666667E-01  1.66666667E-01  2.50000000E-01
             -8.33333333E-02  1.66666667E-01  3.33333333E-01
             -3.33333333E-01  2.50000000E-01  0.00000000E+00
             -2.50000000E-01  2.50000000E-01  8.33333333E-02
             -1.66666667E-01  2.50000000E-01  1.66666667E-01
             -8.33333333E-02  2.50000000E-01  2.50000000E-01
             -2.50000000E-01  3.33333333E-01  0.00000000E+00
             -1.66666667E-01  3.33333333E-01  8.33333333E-02
             -8.33333333E-02  3.33333333E-01  1.66666667E-01
             -1.66666667E-01  4.16666667E-01  0.00000000E+00
             -8.33333333E-02  4.16666667E-01  8.33333333E-02
             -8.33333333E-02  5.00000000E-01  0.00000000E+00
